x-axis,3
+3.4100E+00,-304.1E-03
+3.4200E+00,-236.3E-03
+3.4300E+00,-42.8E-03
+3.4400E+00,-95.6E-03
+3.4500E+00,+153.1E-03
+3.4600E+00,+42.6E-03
+3.4700E+00,+120.5E-03
+3.4800E+00,+105.4E-03
+3.4900E+00,+12.4E-03
+3.5000E+00,+60.2E-03
+3.5100E+00,+30.0E-03
+3.5200E+00,-62.9E-03
+3.5300E+00,+4.9E-03
+3.5400E+00,-27.8E-03
+3.5500E+00,+125.5E-03
+3.5600E+00,+9.9E-03
+3.5700E+00,+52.6E-03
+3.5800E+00,+80.3E-03
+3.5900E+00,-75.5E-03
+3.6000E+00,+70.2E-03
+3.6100E+00,-7.7E-03
+3.6200E+00,-50.4E-03
+3.6300E+00,+30.0E-03
+3.6400E+00,-120.7E-03
+3.6500E+00,+57.7E-03
+3.6600E+00,+17.5E-03
+3.6700E+00,+65.2E-03
+3.6800E+00,+37.6E-03
+3.6900E+00,-95.6E-03
+3.7000E+00,+112.9E-03
+3.7100E+00,-47.9E-03
+3.7200E+00,+12.4E-03
+3.7300E+00,+50.1E-03
+3.7400E+00,-62.9E-03
+3.7500E+00,+72.7E-03
+3.7600E+00,-68.0E-03
+3.7700E+00,-7.7E-03
+3.7800E+00,+50.1E-03
+3.7900E+00,-88.1E-03
+3.8000E+00,+85.3E-03
+3.8100E+00,-35.3E-03
+3.8200E+00,+32.5E-03
+3.8300E+00,+118.0E-03
+3.8400E+00,-75.5E-03
+3.8500E+00,+85.3E-03
+3.8600E+00,-70.5E-03
+3.8700E+00,-7.7E-03
+3.8800E+00,+50.1E-03
+3.8900E+00,-35.3E-03
+3.9000E+00,+72.7E-03
+3.9100E+00,-35.3E-03
+3.9200E+00,+25.0E-03
+3.9300E+00,+30.0E-03
+3.9400E+00,-40.3E-03
+3.9500E+00,+72.7E-03
+3.9600E+00,-83.0E-03
+3.9700E+00,-60.4E-03
+3.9800E+00,+30.0E-03
+3.9900E+00,-75.5E-03
+4.0000E+00,+72.7E-03
+4.0100E+00,-22.7E-03
+4.0200E+00,+4.9E-03
+4.0300E+00,+57.7E-03
+4.0400E+00,-55.4E-03
+4.0500E+00,+65.2E-03
+4.0600E+00,-17.7E-03
+4.0700E+00,-7.7E-03
+4.0800E+00,+45.1E-03
+4.0900E+00,-75.5E-03
+4.1000E+00,+70.2E-03
+4.1100E+00,-55.4E-03
+4.1200E+00,-2.6E-03
+4.1300E+00,+57.7E-03
+4.1400E+00,+12.4E-03
+4.1500E+00,+153.1E-03
+4.1600E+00,-10.2E-03
+4.1700E+00,+37.6E-03
+4.1800E+00,+12.4E-03
+4.1900E+00,-155.9E-03
+4.2000E+00,-15.2E-03
+4.2100E+00,-110.7E-03
+4.2200E+00,-40.3E-03
+4.2300E+00,+25.0E-03
+4.2400E+00,-35.3E-03
+4.2500E+00,+125.5E-03
+4.2600E+00,+25.0E-03
+4.2700E+00,+52.6E-03
+4.2800E+00,+57.7E-03
+4.2900E+00,-50.4E-03
+4.3000E+00,+65.2E-03
+4.3100E+00,-40.3E-03
+4.3200E+00,+25.0E-03
+4.3300E+00,+20.0E-03
+4.3400E+00,-68.0E-03
+4.3500E+00,+57.7E-03
+4.3600E+00,-62.9E-03
+4.3700E+00,+4.9E-03
+4.3800E+00,+37.6E-03
+4.3900E+00,-35.3E-03
+4.4000E+00,+85.3E-03
+4.4100E+00,-62.9E-03
+4.4200E+00,-7.7E-03
+4.4300E+00,+37.6E-03
+4.4400E+00,-47.9E-03
+4.4500E+00,+85.3E-03
+4.4600E+00,-55.4E-03
+4.4700E+00,-100E-06
+4.4800E+00,+45.1E-03
+4.4900E+00,-68.0E-03
+4.5000E+00,+77.8E-03
+4.5100E+00,-62.9E-03
+4.5200E+00,-7.7E-03
+4.5300E+00,+57.7E-03
+4.5400E+00,-68.0E-03
+4.5500E+00,+52.6E-03
+4.5600E+00,-35.3E-03
+4.5700E+00,-7.7E-03
+4.5800E+00,+37.6E-03
+4.5900E+00,-75.5E-03
+4.6000E+00,+85.3E-03
+4.6100E+00,-42.8E-03
+4.6200E+00,+4.9E-03
+4.6300E+00,+45.1E-03
+4.6400E+00,-75.5E-03
+4.6500E+00,+85.3E-03
+4.6600E+00,-55.4E-03
+4.6700E+00,+25.0E-03
+4.6800E+00,+42.6E-03
+4.6900E+00,-75.5E-03
+4.7000E+00,+97.9E-03
+4.7100E+00,-27.8E-03
+4.7200E+00,+4.9E-03
+4.7300E+00,+57.7E-03
+4.7400E+00,-80.5E-03
+4.7500E+00,+60.2E-03
+4.7600E+00,-55.4E-03
+4.7700E+00,+17.5E-03
+4.7800E+00,+45.1E-03
+4.7900E+00,-55.4E-03
+4.8000E+00,+65.2E-03
+4.8100E+00,-27.8E-03
+4.8200E+00,-35.3E-03
+4.8300E+00,+30.0E-03
+4.8400E+00,-42.8E-03
+4.8500E+00,+85.3E-03
+4.8600E+00,-30.3E-03
+4.8700E+00,+25.0E-03
+4.8800E+00,+32.5E-03
+4.8900E+00,-62.9E-03
+4.9000E+00,+92.8E-03
+4.9100E+00,-35.3E-03
+4.9200E+00,+4.9E-03
+4.9300E+00,+50.1E-03
+4.9400E+00,-55.4E-03
+4.9500E+00,+90.3E-03
+4.9600E+00,-35.3E-03
+4.9700E+00,+37.6E-03
+4.9800E+00,+25.0E-03
+4.9900E+00,-55.4E-03
+5.0000E+00,+65.2E-03
+5.0100E+00,-47.9E-03
+5.0200E+00,+12.4E-03
+5.0300E+00,+57.7E-03
+5.0400E+00,-60.4E-03
+5.0500E+00,+77.8E-03
+5.0600E+00,-42.8E-03
+5.0700E+00,+12.4E-03
+5.0800E+00,+42.6E-03
+5.0900E+00,-15.2E-03
+5.1000E+00,+72.7E-03
+5.1100E+00,-35.3E-03
+5.1200E+00,+25.0E-03
+5.1300E+00,+57.7E-03
+5.1400E+00,-50.4E-03
+5.1500E+00,+72.7E-03
+5.1600E+00,-35.3E-03
+5.1700E+00,+17.5E-03
+5.1800E+00,+45.1E-03
+5.1900E+00,-68.0E-03
+5.2000E+00,+85.3E-03
+5.2100E+00,-55.4E-03
+5.2200E+00,+4.9E-03
+5.2300E+00,+50.1E-03
+5.2400E+00,-75.5E-03
+5.2500E+00,+57.7E-03
+5.2600E+00,-62.9E-03
+5.2700E+00,+37.6E-03
+5.2800E+00,+45.1E-03
+5.2900E+00,-68.0E-03
+5.3000E+00,+57.7E-03
+5.3100E+00,-42.8E-03
+5.3200E+00,+4.9E-03
+5.3300E+00,+37.6E-03
+5.3400E+00,-62.9E-03
+5.3500E+00,+72.7E-03
+5.3600E+00,-30.3E-03
+5.3700E+00,-7.7E-03
+5.3800E+00,+37.6E-03
+5.3900E+00,-62.9E-03
+5.4000E+00,+77.8E-03
+5.4100E+00,-42.8E-03
+5.4200E+00,+20.0E-03
+5.4300E+00,+45.1E-03
+5.4400E+00,-50.4E-03
+5.4500E+00,+77.8E-03
+5.4600E+00,-42.8E-03
+5.4700E+00,+37.6E-03
+5.4800E+00,+30.0E-03
+5.4900E+00,-95.6E-03
+5.5000E+00,+70.2E-03
+5.5100E+00,-55.4E-03
+5.5200E+00,+4.9E-03
+5.5300E+00,+40.1E-03
+5.5400E+00,-75.5E-03
+5.5500E+00,+65.2E-03
+5.5600E+00,-27.8E-03
+5.5700E+00,+45.1E-03
+5.5800E+00,+37.6E-03
+5.5900E+00,-55.4E-03
+5.6000E+00,+57.7E-03
+5.6100E+00,-35.3E-03
+5.6200E+00,+20.0E-03
+5.6300E+00,+70.2E-03
+5.6400E+00,-50.4E-03
+5.6500E+00,+52.6E-03
+5.6600E+00,-40.3E-03
+5.6700E+00,-100E-06
+5.6800E+00,+52.6E-03
+5.6900E+00,-62.9E-03
+5.7000E+00,+52.6E-03
+5.7100E+00,-62.9E-03
+5.7200E+00,-100E-06
+5.7300E+00,+37.6E-03
+5.7400E+00,-22.7E-03
+5.7500E+00,+85.3E-03
+5.7600E+00,-50.4E-03
+5.7700E+00,-100E-06
+5.7800E+00,+30.0E-03
+5.7900E+00,-50.4E-03
+5.8000E+00,+97.9E-03
+5.8100E+00,-62.9E-03
+5.8200E+00,+12.4E-03
+5.8300E+00,+45.1E-03
+5.8400E+00,-62.9E-03
+5.8500E+00,+65.2E-03
+5.8600E+00,-40.3E-03
+5.8700E+00,+32.5E-03
+5.8800E+00,+70.2E-03
+5.8900E+00,-75.5E-03
+5.9000E+00,+85.3E-03
+5.9100E+00,-42.8E-03
+5.9200E+00,-2.6E-03
+5.9300E+00,+30.0E-03
+5.9400E+00,-83.0E-03
+5.9500E+00,+105.4E-03
+5.9600E+00,-27.8E-03
+5.9700E+00,+25.0E-03
+5.9800E+00,+57.7E-03
+5.9900E+00,-62.9E-03
+6.0000E+00,+72.7E-03
+6.0100E+00,-35.3E-03
+6.0200E+00,+32.5E-03
+6.0300E+00,+37.6E-03
+6.0400E+00,-30.3E-03
+6.0500E+00,+70.2E-03
+6.0600E+00,-37.8E-03
+6.0700E+00,+25.0E-03
+6.0800E+00,+37.6E-03
+6.0900E+00,-75.5E-03
+6.1000E+00,+12.4E-03
+6.1100E+00,+4.9E-03
+6.1200E+00,+52.6E-03
+6.1300E+00,+17.5E-03
+6.1400E+00,-128.3E-03
+6.1500E+00,+17.5E-03
+6.1600E+00,-62.9E-03
+6.1700E+00,+57.7E-03
+6.1800E+00,+30.0E-03
+6.1900E+00,-50.4E-03
+6.2000E+00,+50.1E-03
+6.2100E+00,-15.2E-03
+6.2200E+00,+25.0E-03
+6.2300E+00,+57.7E-03
+6.2400E+00,-108.2E-03
+6.2500E+00,+125.5E-03
+6.2600E+00,+4.9E-03
+6.2700E+00,-35.3E-03
+6.2800E+00,-2.6E-03
+6.2900E+00,-35.3E-03
+6.3000E+00,+45.1E-03
+6.3100E+00,-95.6E-03
+6.3200E+00,+32.5E-03
+6.3300E+00,-148.4E-03
+6.3400E+00,+218.5E-03
+6.3500E+00,+52.6E-03
+6.3600E+00,-311.7E-03
+6.3700E+00,-98.1E-03
+6.3800E+00,+9.9E-03
+6.3900E+00,-155.9E-03
+6.4000E+00,+158.2E-03
+6.4100E+00,-62.9E-03
+6.4200E+00,+12.4E-03
+6.4300E+00,+178.3E-03
+6.4400E+00,-100E-06
+6.4500E+00,+409.4E-03
+6.4600E+00,+85.3E-03
+6.4700E+00,-281.5E-03
+6.4800E+00,-150.9E-03
+6.4900E+00,-276.5E-03
+6.5000E+00,+25.0E-03
+6.5100E+00,-492.6E-03
+6.5200E+00,+251.1E-03
+6.5300E+00,+577.8E-03
+6.5400E+00,+258.7E-03
+6.5500E+00,+273.7E-03
+6.5600E+00,-171.0E-03
+6.5700E+00,-356.9E-03
+6.5800E+00,-314.2E-03
+6.5900E+00,-351.9E-03
+6.6000E+00,-73.0E-03
+6.6100E+00,-2.6E-03
+6.6200E+00,+776.3E-03
+6.6300E+00,+374.2E-03
+6.6400E+00,+150.6E-03
+6.6500E+00,-475.0E-03
+6.6600E+00,-35.3E-03
+6.6700E+00,+20.0E-03
+6.6800E+00,-130.8E-03
+6.6900E+00,-364.4E-03
+6.7000E+00,-557.9E-03
+6.7100E+00,+27.5E-03
+6.7200E+00,+969.7E-03
+6.7300E+00,+102.9E-03
+6.7400E+00,+210.9E-03
+6.7500E+00,-15.2E-03
+6.7600E+00,-324.2E-03
+6.7700E+00,-45.4E-03
+6.7800E+00,-103.1E-03
+6.7900E+00,-316.7E-03
+6.8000E+00,-143.3E-03
+6.8100E+00,+22.5E-03
+6.8200E+00,+334.0E-03
+6.8300E+00,-32.8E-03
+6.8400E+00,-115.7E-03
+6.8500E+00,+670.7E-03
+6.8600E+00,-70.5E-03
+6.8700E+00,+90.3E-03
+6.8800E+00,+75.3E-03
+6.8900E+00,-517.7E-03
+6.9000E+00,-75.5E-03
+6.9100E+00,-424.7E-03
+6.9200E+00,+560.2E-03
+6.9300E+00,+507.4E-03
+6.9400E+00,-301.6E-03
+6.9500E+00,+331.5E-03
+6.9600E+00,+40.1E-03
+6.9700E+00,+198.4E-03
+6.9800E+00,-231.3E-03
+6.9900E+00,+150.6E-03
+7.0000E+00,-444.8E-03
+7.0100E+00,-27.8E-03
+7.0200E+00,-55.4E-03
+7.0300E+00,+301.4E-03
+7.0400E+00,-208.7E-03
+7.0500E+00,+444.6E-03
+7.0600E+00,+778.8E-03
+7.0700E+00,-291.6E-03
+7.0800E+00,-120.7E-03
+7.0900E+00,-319.2E-03
+7.1000E+00,+105.4E-03
+7.1100E+00,-263.9E-03
+7.1200E+00,-168.5E-03
+7.1300E+00,-83.0E-03
+7.1400E+00,+263.7E-03
+7.1500E+00,-12.7E-03
+7.1600E+00,+334.0E-03
+7.1700E+00,+748.6E-03
+7.1800E+00,+218.5E-03
+7.1900E+00,-605.7E-03
+7.2000E+00,-485.1E-03
+7.2100E+00,+27.5E-03
+7.2200E+00,-110.7E-03
+7.2300E+00,-35.3E-03
+7.2400E+00,+366.7E-03
+7.2500E+00,-191.1E-03
+7.2600E+00,-294.1E-03
+7.2700E+00,+816.5E-03
+7.2800E+00,-666.0E-03
+7.2900E+00,+585.3E-03
+7.3000E+00,+173.2E-03
+7.3100E+00,-344.3E-03
+7.3200E+00,-70.5E-03
+7.3300E+00,+205.9E-03
+7.3400E+00,-155.9E-03
+7.3500E+00,+246.1E-03
+7.3600E+00,+216.0E-03
+7.3700E+00,-223.7E-03
+7.3800E+00,+394.3E-03
+7.3900E+00,+329.0E-03
+7.4000E+00,-1.0077E+00
+7.4100E+00,+1.2536E+00
+7.4200E+00,-542.8E-03
+7.4300E+00,-216.2E-03
+7.4400E+00,-417.2E-03
+7.4500E+00,+12.4E-03
+7.4600E+00,-62.9E-03
+7.4700E+00,+319.0E-03
+7.4800E+00,+401.9E-03
+7.4900E+00,-429.8E-03
+7.5000E+00,+67.7E-03
+7.5100E+00,+479.8E-03
+7.5200E+00,-326.8E-03
+7.5300E+00,+223.5E-03
+7.5400E+00,-309.2E-03
+7.5500E+00,-88.1E-03
+7.5600E+00,-344.3E-03
+7.5700E+00,+469.7E-03
+7.5800E+00,+278.8E-03
+7.5900E+00,+120.5E-03
+7.6000E+00,+4.9E-03
+7.6100E+00,-522.7E-03
+7.6200E+00,+1.1230E+00
+7.6300E+00,-892.1E-03
+7.6400E+00,+205.9E-03
+7.6500E+00,-218.7E-03
+7.6600E+00,-100E-06
+7.6700E+00,-7.7E-03
+7.6800E+00,-32.8E-03
+7.6900E+00,+414.4E-03
+7.7000E+00,-100.6E-03
+7.7100E+00,+439.6E-03
+7.7200E+00,-1.1132E+00
+7.7300E+00,+1.3516E+00
+7.7400E+00,-228.8E-03
+7.7500E+00,-354.4E-03
+7.7600E+00,-145.9E-03
+7.7700E+00,-47.9E-03
+7.7800E+00,+25.0E-03
+7.7900E+00,-718.7E-03
+7.8000E+00,+763.7E-03
+7.8100E+00,-105.7E-03
+7.8200E+00,+198.4E-03
+7.8300E+00,-35.3E-03
+7.8400E+00,+9.9E-03
+7.8500E+00,-22.7E-03
+7.8600E+00,-299.1E-03
+7.8700E+00,-20.2E-03
+7.8800E+00,-42.8E-03
+7.8900E+00,+12.4E-03
+7.9000E+00,-253.9E-03
+7.9100E+00,+708.4E-03
+7.9200E+00,+133.0E-03
+7.9300E+00,-123.2E-03
+7.9400E+00,+231.0E-03
+7.9500E+00,-196.1E-03
+7.9600E+00,+381.8E-03
+7.9700E+00,-256.4E-03
+7.9800E+00,-231.3E-03
+7.9900E+00,-90.6E-03
+8.0000E+00,+20.0E-03
+8.0100E+00,-163.4E-03
+8.0200E+00,+354.1E-03
+8.0300E+00,-88.1E-03
+8.0400E+00,+266.2E-03
+8.0500E+00,-286.6E-03
+8.0600E+00,+560.2E-03
+8.0700E+00,-228.8E-03
+8.0800E+00,-291.6E-03
+8.0900E+00,-15.2E-03
+8.1000E+00,-22.7E-03
+8.1100E+00,-15.2E-03
+8.1200E+00,-344.3E-03
+8.1300E+00,+633.0E-03
+8.1400E+00,+130.5E-03
+8.1500E+00,-437.3E-03
+8.1600E+00,-286.6E-03
+8.1700E+00,+766.2E-03
+8.1800E+00,+231.0E-03
+8.1900E+00,-517.7E-03
+8.2000E+00,-216.2E-03
+8.2100E+00,-243.8E-03
+8.2200E+00,-37.8E-03
+8.2300E+00,+281.3E-03
+8.2400E+00,+77.8E-03
+8.2500E+00,+527.5E-03
+8.2600E+00,+308.9E-03
+8.2700E+00,-198.6E-03
+8.2800E+00,+499.9E-03
+8.2900E+00,-100E-06
+8.3000E+00,-201.1E-03
+8.3100E+00,-211.2E-03
+8.3200E+00,-183.5E-03
+8.3300E+00,-2.6E-03
+8.3400E+00,-733.8E-03
+8.3500E+00,+1.0878E+00
+8.3600E+00,-658.4E-03
+8.3700E+00,+497.4E-03
+8.3800E+00,+276.3E-03
+8.3900E+00,-100.6E-03
+8.4000E+00,-27.8E-03
+8.4100E+00,-424.7E-03
+8.4200E+00,-103.1E-03
+8.4300E+00,+97.9E-03
+8.4400E+00,-464.9E-03
+8.4500E+00,+1.0024E+00
+8.4600E+00,-153.4E-03
+8.4700E+00,-806.7E-03
+8.4800E+00,+1.6280E+00
+8.4900E+00,-666.0E-03
+8.5000E+00,+273.7E-03
+8.5100E+00,-429.8E-03
+8.5200E+00,-155.9E-03
+8.5300E+00,-128.3E-03
+8.5400E+00,-231.3E-03
+8.5500E+00,+401.9E-03
+8.5600E+00,+138.1E-03
+8.5700E+00,+9.9E-03
+8.5800E+00,+831.5E-03
+8.5900E+00,-671.0E-03
+8.6000E+00,-50.4E-03
+8.6100E+00,+67.7E-03
+8.6200E+00,-316.7E-03
+8.6300E+00,-125.8E-03
+8.6400E+00,-221.2E-03
+8.6500E+00,-231.3E-03
+8.6600E+00,+600.4E-03
+8.6700E+00,-404.6E-03
+8.6800E+00,+819.0E-03
+8.6900E+00,+155.7E-03
+8.7000E+00,-196.1E-03
+8.7100E+00,-304.1E-03
+8.7200E+00,-123.2E-03
+8.7300E+00,+35.1E-03
+8.7400E+00,+133.0E-03
+8.7500E+00,+188.3E-03
+8.7600E+00,+4.9E-03
+8.7700E+00,+40.1E-03
+8.7800E+00,-115.7E-03
+8.7900E+00,+158.2E-03
+8.8000E+00,+218.5E-03
+8.8100E+00,-203.6E-03
+8.8200E+00,-110.7E-03
+8.8300E+00,-2.6E-03
+8.8400E+00,-15.2E-03
+8.8500E+00,+72.7E-03
+8.8600E+00,-22.7E-03
+8.8700E+00,+40.1E-03
+8.8800E+00,+37.6E-03
+8.8900E+00,-90.6E-03
+8.9000E+00,+238.6E-03
+8.9100E+00,+50.1E-03
+8.9200E+00,-25.3E-03
+8.9300E+00,-304.1E-03
+8.9400E+00,-163.4E-03
+8.9500E+00,+165.7E-03
+8.9600E+00,-7.7E-03
+8.9700E+00,+52.6E-03
+8.9800E+00,+77.8E-03
+8.9900E+00,-47.9E-03
+9.0000E+00,-27.8E-03
+9.0100E+00,-57.9E-03
+9.0200E+00,-60.4E-03
+9.0300E+00,+77.8E-03
+9.0400E+00,-95.6E-03
+9.0500E+00,+85.3E-03
+9.0600E+00,-62.9E-03
+9.0700E+00,+25.0E-03
+9.0800E+00,+52.6E-03
+9.0900E+00,-62.9E-03
+9.1000E+00,+85.3E-03
+9.1100E+00,-42.8E-03
+9.1200E+00,+7.4E-03
+9.1300E+00,+25.0E-03
+9.1400E+00,-115.7E-03
+9.1500E+00,+80.3E-03
+9.1600E+00,-35.3E-03
+9.1700E+00,+17.5E-03
+9.1800E+00,+12.4E-03
+9.1900E+00,-42.8E-03
+9.2000E+00,+85.3E-03
+9.2100E+00,-42.8E-03
+9.2200E+00,-27.8E-03
+9.2300E+00,+70.2E-03
+9.2400E+00,-2.6E-03
+9.2500E+00,+97.9E-03
+9.2600E+00,-55.4E-03
+9.2700E+00,-35.3E-03
+9.2800E+00,+62.7E-03
+9.2900E+00,-148.4E-03
+9.3000E+00,+153.1E-03
+9.3100E+00,-90.6E-03
+9.3200E+00,-22.7E-03
+9.3300E+00,+25.0E-03
+9.3400E+00,+112.9E-03
+9.3500E+00,+233.5E-03
+9.3600E+00,-30.3E-03
+9.3700E+00,-32.8E-03
+9.3800E+00,-15.2E-03
+9.3900E+00,-148.4E-03
+9.4000E+00,+52.6E-03
+9.4100E+00,-168.5E-03
+9.4200E+00,-27.8E-03
+9.4300E+00,+17.5E-03
+9.4400E+00,+4.9E-03
+9.4500E+00,+97.9E-03
+9.4600E+00,-95.6E-03
+9.4700E+00,+52.6E-03
+9.4800E+00,+45.1E-03
+9.4900E+00,-88.1E-03
+9.5000E+00,+65.2E-03
+9.5100E+00,-115.7E-03
+9.5200E+00,-27.8E-03
+9.5300E+00,+30.0E-03
+9.5400E+00,-55.4E-03
+9.5500E+00,+125.5E-03
+9.5600E+00,-42.8E-03
+9.5700E+00,+72.7E-03
+9.5800E+00,+85.3E-03
+9.5900E+00,-115.7E-03
+9.6000E+00,+130.5E-03
+9.6100E+00,-15.2E-03
+9.6200E+00,+52.6E-03
+9.6300E+00,+37.6E-03
+9.6400E+00,-62.9E-03
+9.6500E+00,+45.1E-03
+9.6600E+00,-75.5E-03
+9.6700E+00,+25.0E-03
+9.6800E+00,+22.5E-03
+9.6900E+00,-55.4E-03
+9.7000E+00,+92.8E-03
+9.7100E+00,-55.4E-03
+9.7200E+00,-7.7E-03
+9.7300E+00,+25.0E-03
+9.7400E+00,-35.3E-03
+9.7500E+00,+85.3E-03
+9.7600E+00,-22.7E-03
+9.7700E+00,+12.4E-03
+9.7800E+00,+9.9E-03
+9.7900E+00,-88.1E-03
+9.8000E+00,+105.4E-03
+9.8100E+00,-17.7E-03
+9.8200E+00,+25.0E-03
+9.8300E+00,+17.5E-03
+9.8400E+00,-68.0E-03
+9.8500E+00,+65.2E-03
+9.8600E+00,-50.4E-03
+9.8700E+00,+37.6E-03
+9.8800E+00,+62.7E-03
+9.8900E+00,-55.4E-03
+9.9000E+00,+85.3E-03
+9.9100E+00,-62.9E-03
+9.9200E+00,-2.6E-03
+9.9300E+00,+37.6E-03
+9.9400E+00,-55.4E-03
+9.9500E+00,+118.0E-03
+9.9600E+00,-20.2E-03
+9.9700E+00,+12.4E-03
+9.9800E+00,+90.3E-03
+9.9900E+00,-95.6E-03
+10.0000E+00,
+10.0100E+00,
+10.0200E+00,
+10.0300E+00,
+10.0400E+00,
+10.0500E+00,
+10.0600E+00,
+10.0700E+00,
